viti,niveli i arsimit,variabla,gjinia,Statusi social dhe familjar i nxënësve
2020/2021,I mesëm i lartë,Nr. nxënësve me një prind,Meshkuj,524
2020/2021,I mesëm i lartë,Nr. nxënësve me një prind,Femra,540
2020/2021,I mesëm i lartë,Nr. nxënësve me një prind,Gjithsej,1064
2020/2021,I mesëm i lartë,Nr. nxënës pa prind,Meshkuj,22
2020/2021,I mesëm i lartë,Nr. nxënës pa prind,Femra,19
2020/2021,I mesëm i lartë,Nr. nxënës pa prind,Gjithsej,41
2020/2021,Gjithsej,Nr. nxënësve me asistenc sociale,Meshkuj,7525
2020/2021,Gjithsej,Nr. nxënësve me asistenc sociale,Femra,6871
2020/2021,Gjithsej,Nr. nxënësve me asistenc sociale,Gjithsej,14396
2020/2021,Gjithsej,Nr. nxënësve me një prind,Meshkuj,2176
2020/2021,Gjithsej,Nr. nxënësve me një prind,Femra,2160
2020/2021,Gjithsej,Nr. nxënësve me një prind,Gjithsej,4336
2020/2021,Gjithsej,Nr. nxënës pa prind,Meshkuj,70
2020/2021,Gjithsej,Nr. nxënës pa prind,Femra,125
2020/2021,Gjithsej,Nr. nxënës pa prind,Gjithsej,195
2021/2022,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Meshkuj,573
2021/2022,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Femra,391
2021/2022,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Gjithsej,964
2021/2022,Parashkollor/Parafillor,Nr. nxënësve me një prind,Meshkuj,63
2021/2022,Parashkollor/Parafillor,Nr. nxënësve me një prind,Femra,83
2021/2022,Parashkollor/Parafillor,Nr. nxënësve me një prind,Gjithsej,146
2021/2022,Parashkollor/Parafillor,Nr. nxënës pa prind,Meshkuj,1
2021/2022,Parashkollor/Parafillor,Nr. nxënës pa prind,Femra,1
2021/2022,Parashkollor/Parafillor,Nr. nxënës pa prind,Gjithsej,2
2021/2022,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Meshkuj,5990
2021/2022,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Femra,5593
2021/2022,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Gjithsej,11583
2021/2022,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Meshkuj,1442
2021/2022,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Femra,1456
2021/2022,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Gjithsej,2898
2021/2022,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Meshkuj,51
2021/2022,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Femra,50
2021/2022,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Gjithsej,101
2021/2022,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Meshkuj,863
2021/2022,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Femra,774
2021/2022,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Gjithsej,1637
2021/2022,I mesëm i lartë,Nr. nxënësve me një prind,Meshkuj,605
2021/2022,I mesëm i lartë,Nr. nxënësve me një prind,Femra,629
2021/2022,I mesëm i lartë,Nr. nxënësve me një prind,Gjithsej,1234
2021/2022,I mesëm i lartë,Nr. nxënës pa prind,Meshkuj,13
2021/2022,I mesëm i lartë,Nr. nxënës pa prind,Femra,16
2021/2022,I mesëm i lartë,Nr. nxënës pa prind,Gjithsej,29
2021/2022,Gjithsej,Nr. nxënësve me asistenc sociale,Meshkuj,7426
2021/2022,Gjithsej,Nr. nxënësve me asistenc sociale,Femra,6758
2021/2022,Gjithsej,Nr. nxënësve me asistenc sociale,Gjithsej,14184
2021/2022,Gjithsej,Nr. nxënësve me një prind,Meshkuj,2110
2021/2022,Gjithsej,Nr. nxënësve me një prind,Femra,2168
2021/2022,Gjithsej,Nr. nxënësve me një prind,Gjithsej,4278
2021/2022,Gjithsej,Nr. nxënës pa prind,Meshkuj,65
2021/2022,Gjithsej,Nr. nxënës pa prind,Femra,67
2021/2022,Gjithsej,Nr. nxënës pa prind,Gjithsej,132
2022/2023,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Meshkuj,609
2022/2023,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Femra,495
2022/2023,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Gjithsej,1104
2022/2023,Parashkollor/Parafillor,Nr. nxënësve me një prind,Meshkuj,65
2022/2023,Parashkollor/Parafillor,Nr. nxënësve me një prind,Femra,77
2022/2023,Parashkollor/Parafillor,Nr. nxënësve me një prind,Gjithsej,142
2022/2023,Parashkollor/Parafillor,Nr. nxënës pa prind,Meshkuj,0
2022/2023,Parashkollor/Parafillor,Nr. nxënës pa prind,Femra,3
2022/2023,Parashkollor/Parafillor,Nr. nxënës pa prind,Gjithsej,3
2022/2023,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Meshkuj,5897
2022/2023,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Femra,5156
2022/2023,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Gjithsej,11053
2022/2023,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Meshkuj,1425
2022/2023,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Femra,1396
2022/2023,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Gjithsej,2821
2022/2023,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Meshkuj,39
2022/2023,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Femra,59
2022/2023,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Gjithsej,98
2022/2023,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Meshkuj,867
2022/2023,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Femra,750
2022/2023,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Gjithsej,1617
2022/2023,I mesëm i lartë,Nr. nxënësve me një prind,Meshkuj,513
2022/2023,I mesëm i lartë,Nr. nxënësve me një prind,Femra,526
2022/2023,I mesëm i lartë,Nr. nxënësve me një prind,Gjithsej,1039
2022/2023,I mesëm i lartë,Nr. nxënës pa prind,Meshkuj,12
2022/2023,I mesëm i lartë,Nr. nxënës pa prind,Femra,20
2022/2023,I mesëm i lartë,Nr. nxënës pa prind,Gjithsej,32
2022/2023,Gjithsej,Nr. nxënësve me asistenc sociale,Meshkuj,7373
2022/2023,Gjithsej,Nr. nxënësve me asistenc sociale,Femra,6401
2022/2023,Gjithsej,Nr. nxënësve me asistenc sociale,Gjithsej,13774
2022/2023,Gjithsej,Nr. nxënësve me një prind,Meshkuj,2003
2022/2023,Gjithsej,Nr. nxënësve me një prind,Femra,1999
2022/2023,Gjithsej,Nr. nxënësve me një prind,Gjithsej,4002
2022/2023,Gjithsej,Nr. nxënës pa prind,Meshkuj,51
2022/2023,Gjithsej,Nr. nxënës pa prind,Femra,82
2022/2023,Gjithsej,Nr. nxënës pa prind,Gjithsej,133
2023/2024,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Meshkuj,337
2023/2024,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Femra,346
2023/2024,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Gjithsej,683
2023/2024,Parashkollor/Parafillor,Nr. nxënësve me një prind,Meshkuj,80
2023/2024,Parashkollor/Parafillor,Nr. nxënësve me një prind,Femra,82
2023/2024,Parashkollor/Parafillor,Nr. nxënësve me një prind,Gjithsej,162
2023/2024,Parashkollor/Parafillor,Nr. nxënës pa prind,Meshkuj,1
2023/2024,Parashkollor/Parafillor,Nr. nxënës pa prind,Femra,3
2023/2024,Parashkollor/Parafillor,Nr. nxënës pa prind,Gjithsej,4
2023/2024,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Meshkuj,4748
2023/2024,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Femra,4346
2023/2024,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Gjithsej,9094
2023/2024,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Meshkuj,1538
2023/2024,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Femra,1466
2023/2024,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Gjithsej,3004
2023/2024,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Meshkuj,100
2023/2024,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Femra,76
2023/2024,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Gjithsej,176
2023/2024,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Meshkuj,1042
2023/2024,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Femra,823
2023/2024,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Gjithsej,1865
2023/2024,I mesëm i lartë,Nr. nxënësve me një prind,Meshkuj,662
2023/2024,I mesëm i lartë,Nr. nxënësve me një prind,Femra,672
2023/2024,I mesëm i lartë,Nr. nxënësve me një prind,Gjithsej,1334
2023/2024,I mesëm i lartë,Nr. nxënës pa prind,Meshkuj,38
2023/2024,I mesëm i lartë,Nr. nxënës pa prind,Femra,27
2023/2024,I mesëm i lartë,Nr. nxënës pa prind,Gjithsej,65
2023/2024,Gjithsej,Nr. nxënësve me asistenc sociale,Meshkuj,6127
2023/2024,Gjithsej,Nr. nxënësve me asistenc sociale,Femra,5515
2023/2024,Gjithsej,Nr. nxënësve me asistenc sociale,Gjithsej,11642
2023/2024,Gjithsej,Nr. nxënësve me një prind,Meshkuj,2280
2023/2024,Gjithsej,Nr. nxënësve me një prind,Femra,2220
2023/2024,Gjithsej,Nr. nxënësve me një prind,Gjithsej,4500
2023/2024,Gjithsej,Nr. nxënës pa prind,Meshkuj,139
2023/2024,Gjithsej,Nr. nxënës pa prind,Femra,106
2023/2024,Gjithsej,Nr. nxënës pa prind,Gjithsej,245
